=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.06 19:28:04 =~=~=~=~=~=~=~=~=~=~=~=
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0018,len:4
load:0x3fff001c,len:1044
load:0x40078000,len:10124
load:0x40080400,len:5856
entry 0x400806a8
329843,0.14,-0.95,0.18
100000,0.15,-0.94,0.21
100000,0.14,-0.93,0.19
100000,0.11,-0.93,0.19
100000,0.13,-0.94,0.19
100000,0.15,-0.93,0.21
100000,0.12,-0.95,0.18
100000,0.17,-0.96,0.22
100000,0.13,-0.95,0.18
100000,0.18,-0.98,0.21
100000,0.13,-0.96,0.18
100000,0.14,-0.97,0.20
100000,0.08,-0.91,0.18
100000,0.15,-0.96,0.21
100000,0.09,-0.93,0.18
100000,0.19,-0.95,0.21
100000,0.11,-0.97,0.18
100000,0.18,-0.95,0.20
100000,0.11,-0.95,0.19
100000,0.15,-0.93,0.19
100000,0.10,-0.96,0.19
100000,0.15,-0.95,0.20
100000,0.12,-0.95,0.20
100000,0.16,-0.97,0.19
100000,0.14,-0.96,0.20
100000,0.14,-0.97,0.18
100000,0.12,-0.93,0.21
100000,0.13,-0.97,0.18
100000,0.12,-0.93,0.20
100000,0.13,-0.96,0.19
100000,0.17,-0.99,0.21
100000,0.12,-0.97,0.18
100000,0.15,-0.98,0.20
100000,0.11,-0.96,0.18
100000,0.15,-0.97,0.20
100000,0.09,-0.96,0.17
100000,0.19,-0.98,0.20
100000,0.11,-0.98,0.18
100000,0.16,-0.96,0.19
100000,0.10,-0.96,0.19
100000,0.15,-0.96,0.18
100000,0.09,-0.96,0.19
100000,0.17,-0.97,0.18
100000,0.13,-0.99,0.19
100000,0.14,-0.99,0.17
100000,0.12,-0.97,0.21
100000,0.14,-1.01,0.17
100000,0.12,-0.95,0.19
100000,0.14,-0.98,0.18
100000,0.18,-0.97,0.22
100000,0.13,-0.99,0.16
100000,0.19,-1.01,0.21
100000,0.13,-0.98,0.18
100000,0.19,-1.02,0.20
100000,0.11,-0.99,0.17
100000,0.15,-1.00,0.19
100000,0.10,-0.98,0.16
100000,0.15,-1.00,0.19
100000,0.10,-0.96,0.17
100000,0.15,-1.00,0.18
100000,0.11,-0.98,0.16
100000,0.19,-0.99,0.20
100000,0.12,-1.00,0.17
100000,0.17,-1.00,0.18
100000,0.11,-1.01,0.16
100000,0.15,-0.97,0.18
100000,0.11,-1.02,0.16
100000,0.16,-0.98,0.17
100000,0.09,-0.98,0.17
100000,0.17,-0.99,0.18
100000,0.11,-1.00,0.17
100000,0.16,-1.00,0.17
100000,0.14,-1.01,0.19
100000,0.15,-1.01,0.16
100000,0.14,-1.00,0.19
100000,0.14,-1.00,0.16
100000,0.14,-0.97,0.18
100000,0.13,-1.00,0.15
100000,0.16,-1.01,0.19
100000,0.13,-1.01,0.15
100000,0.20,-1.02,0.19
100000,0.12,-1.01,0.14
100000,0.16,-1.04,0.18
100000,0.12,-1.01,0.14
100000,0.16,-1.03,0.17
100000,0.09,-0.99,0.14
100000,0.17,-1.00,0.18
100000,0.09,-0.98,0.14
100000,0.18,-1.01,0.17
100000,0.12,-1.01,0.15
100000,0.18,-1.00,0.18
100000,0.13,-1.02,0.14
100000,0.17,-1.00,0.17
100000,0.11,-1.02,0.17
100000,0.15,-1.00,0.14
100000,0.12,-1.01,0.16
100000,0.16,-0.99,0.15
100000,0.10,-1.00,0.15
100000,0.17,-0.99,0.16
100000,0.12,-1.00,0.15
100000,0.17,-1.02,0.15
100000,0.14,-1.01,0.16
100000,0.17,-1.01,0.15
100000,0.15,-1.02,0.17
100000,0.15,-1.02,0.16
100000,0.12,-0.98,0.16
100000,0.15,-1.00,0.14
100000,0.17,-1.01,0.19
100000,0.14,-1.01,0.13
100000,0.20,-1.02,0.18
100000,0.11,-1.00,0.13
100000,0.17,-1.02,0.16
100000,0.08,-0.98,0.13
100000,0.19,-1.00,0.18
100000,0.13,-1.02,0.14
100000,0.20,-0.99,0.17
100000,0.13,-1.02,0.15
100000,0.15,-1.00,0.14
100000,0.13,-1.00,0.16
100000,0.17,-0.98,0.15
100000,0.11,-1.00,0.15
100000,0.18,-1.01,0.15
100000,0.13,-1.00,0.15
100000,0.17,-1.01,0.15
100000,0.16,-1.01,0.16
100000,0.17,-1.01,0.14
100000,0.13,-1.00,0.16
100000,0.15,-1.00,0.16
100000,0.11,-0.97,0.14
100000,0.15,-0.99,0.15
100000,0.17,-1.01,0.17
100000,0.14,-0.99,0.14
100000,0.21,-1.01,0.18
100000,0.14,-1.00,0.14
100000,0.17,-1.03,0.16
100000,0.12,-0.98,0.13
100000,0.16,-1.00,0.16
100000,0.09,-0.97,0.13
100000,0.18,-0.97,0.17
100000,0.14,-0.99,0.14
100000,0.20,-0.99,0.17
100000,0.14,-1.02,0.14
100000,0.18,-0.97,0.17
100000,0.14,-1.01,0.15
100000,0.15,-0.98,0.14
100000,0.13,-1.00,0.15
100000,0.16,-0.98,0.14
100000,0.12,-0.98,0.15
100000,0.19,-0.96,0.16
100000,0.13,-0.99,0.15
100000,0.19,-1.00,0.14
100000,0.16,-0.98,0.16
100000,0.18,-0.99,0.15
100000,0.15,-1.00,0.16
100000,0.15,-1.00,0.15
100000,0.13,-0.97,0.15
100000,0.15,-0.98,0.15
100000,0.17,-0.99,0.17
100000,0.14,-0.98,0.14
100000,0.20,-1.00,0.18
100000,0.13,-1.00,0.13
100000,0.21,-1.00,0.18
100000,0.12,-0.98,0.14
100000,0.17,-1.00,0.17
100000,0.09,-0.96,0.13
